hsa-mir-22,"Leukemia, Myeloid, Acute",1,1
hsa-mir-22,Alzheimer Disease,-1,1
hsa-mir-22,"Muscular Dystrophy, Duchenne",-1,1
hsa-mir-22,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-16,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-16,Stomach Neoplasms,-1,1
hsa-mir-16,Prostatic Neoplasms,-1,1
hsa-mir-16,Ovarian Neoplasms,1,1
hsa-mir-199a-3p,Ovarian Neoplasms,-1,1
hsa-mir-519a,Ovarian Neoplasms,-1,1
hsa-mir-519d,"Liver Cirrhosis, Biliary",-1,1
hsa-mir-542-3p,Ovarian Neoplasms,-1,1
hsa-mir-542-3p,Leiomyoma,1,1
hsa-mir-542-5p,Leiomyoma,-1,1
hsa-mir-551a,Ovarian Neoplasms,-1,1
hsa-mir-563,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-572,Squamous Cell Carcinoma of Head and Neck,1,1
hsa-mir-572,Ovarian Neoplasms,1,1
hsa-mir-605,Ovarian Neoplasms,1,1
hsa-mir-608,Ovarian Neoplasms,-1,1
hsa-mir-611,Ovarian Neoplasms,1,1
hsa-mir-622,Ovarian Neoplasms,-1,1
hsa-mir-106b,Stomach Neoplasms,1,1
hsa-mir-106b,Alzheimer Disease,-1,1
hsa-mir-106b,Ovarian Neoplasms,-1,1
hsa-mir-107,Esophageal Neoplasms,1,1
hsa-mir-107,Alzheimer Disease,-1,1
hsa-mir-107,Cardiomegaly,1,1
hsa-mir-107,Colorectal Neoplasms,1,1
hsa-mir-107,Colorectal Neoplasms,-1,1
hsa-mir-107,Stomach Neoplasms,1,1
hsa-mir-107,Melanoma,-1,1
hsa-mir-107,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-107,Pancreatic Neoplasms,1,1
hsa-mir-107,Pancreatic Neoplasms,1,1
hsa-mir-107,Pancreatic Neoplasms,1,1
hsa-mir-107,Pancreatic Neoplasms,1,1
hsa-mir-10a,Cardiomegaly,-1,1
hsa-mir-10a,Colorectal Neoplasms,1,1
hsa-mir-181c,"Leukemia, Myeloid, Acute",1,1
hsa-mir-181c,Alzheimer Disease,-1,1
hsa-mir-181c,Glioblastoma,-1,1
hsa-mir-181c,"Carcinoma, Hepatocellular",-1,1
hsa-mir-181c,Lung Neoplasms,-1,1
hsa-mir-181c,Pancreatic Neoplasms,1,1
hsa-mir-181c,Pancreatic Neoplasms,1,1
hsa-mir-181c,"Thyroid Cancer, Papillary",1,1
hsa-mir-181d,"Muscular Dystrophy, Duchenne",1,1
hsa-mir-181d,"Myopathies, Nemaline",1,1
hsa-mir-181d,Pancreatic Neoplasms,1,1
hsa-mir-182,"Leukemia, Myeloid, Acute",-1,1
hsa-mir-182,"Carcinoma, Ovarian Epithelial",1,1
hsa-mir-182,"Carcinoma, Hepatocellular",1,1
hsa-mir-182,Melanoma,-1,1
hsa-mir-183,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-183,Ovarian Neoplasms,-1,1
hsa-mir-183,Retinitis Pigmentosa,1,1
hsa-mir-23a,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-23a,Pancreatic Neoplasms,1,1
hsa-mir-23a,Prostatic Neoplasms,-1,1
hsa-mir-23a,Ovarian Neoplasms,1,1
hsa-mir-23b,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-23b,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-23b,"Leukemia, Myeloid, Acute",1,1
hsa-mir-23b,Bladder Neoplasms,1,1
hsa-mir-23b,Cardiomegaly,1,1
hsa-mir-23b,Uterine Cervical Neoplasms,-1,1
hsa-mir-23b,Glioblastoma,1,1
hsa-mir-23b,"Carcinoma, Hepatocellular",1,1
hsa-mir-23b,Melanoma,-1,1
hsa-mir-23b,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-23b,Pancreatic Neoplasms,1,1
hsa-mir-23b,Prostatic Neoplasms,-1,1
hsa-mir-23b,Ovarian Neoplasms,1,1
hsa-mir-23b,Leiomyoma,1,1
hsa-mir-24,Vesicular Stomatitis,-1,1
hsa-mir-24,Precursor Cell Lymphoblastic Leukemia-Lymphoma,-1,1
hsa-mir-24,"Leukemia, Myeloid, Acute",1,1
hsa-mir-24,Cardiomegaly,1,1
hsa-mir-24,Heart Failure,1,1
hsa-mir-24,"Carcinoma, Hepatocellular",1,1
hsa-mir-25,"Carcinoma, Hepatocellular",1,1
hsa-mir-148b,Asthma,normal,1
hsa-mir-372,Colorectal Neoplasms,1,1
hsa-mir-363,Alzheimer Disease,-1,1
hsa-mir-365,Psoriasis,-1,1
hsa-mir-365,Vascular Diseases,-1,1
hsa-mir-367,"Leukemia, Myeloid, Acute",-1,1
hsa-mir-367,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-367,Testicular Neoplasms,1,1
hsa-mir-148b,Dermatomyositis,1,1
hsa-mir-148b,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-148b,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-148b,"Myopathies, Nemaline",1,1
hsa-mir-148b,Pancreatic Neoplasms,-1,1
hsa-mir-148b,Adenocarcinoma,-1,1
hsa-mir-150,Cardiomegaly,-1,1
hsa-mir-150,Cardiomegaly,-1,1
hsa-mir-150,"Leukemia, Lymphocytic, Chronic, B-Cell",-1,1
hsa-mir-150,"Lymphoma, Large B-Cell, Diffuse",-1,1
hsa-mir-150,"Carcinoma, Ovarian Epithelial",-1,1
hsa-mir-150,"Carcinoma, Hepatocellular",-1,1
hsa-mir-153,Glioblastoma,-1,1
hsa-mir-15a,Melanoma,-1,1
hsa-mir-15b,Stomach Neoplasms,-1,1
hsa-mir-15b,"Leukemia, Myeloid, Acute",-1,1
hsa-mir-15b,"Leukemia, Promyelocytic, Acute",1,1
hsa-mir-15b,"Leukemia, Lymphocytic, Chronic, B-Cell",1,1
hsa-mir-15b,Cardiomegaly,1,1
hsa-mir-15b,Colorectal Neoplasms,-1,1
hsa-mir-15b,Colorectal Neoplasms,1,1
hsa-mir-15b,"Carcinoma, Non-Small-Cell Lung",1,1
hsa-let-7c,"Leukemia, Myeloid, Acute",1,1
hsa-let-7c,Cardiomegaly,1,1
hsa-let-7c,Uterine Cervical Neoplasms,-1,1
hsa-let-7c,Down Syndrome,1,1
hsa-let-7c,"Carcinoma, Ovarian Epithelial",-1,1
hsa-let-7c,"Carcinoma, Hepatocellular",-1,1
hsa-let-7c,Lung Neoplasms,1,1
hsa-let-7c,Lung Neoplasms,-1,1
hsa-let-7c,Prostatic Neoplasms,1,1
hsa-let-7c,Prostatic Neoplasms,-1,1
hsa-let-7c,Leiomyoma,1,1
hsa-mir-186,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-222,Dermatomyositis,1,1
hsa-mir-106a,Colorectal Neoplasms,1,1
hsa-mir-147,"Leukemia, Promyelocytic, Acute",1,1
hsa-mir-195,Prostatic Neoplasms,-1,1
hsa-mir-433,Parkinson Disease,normal,1
hsa-mir-518b,Psoriasis,-1,1
hsa-mir-130a,"Carcinoma, Hepatocellular",-1,1
hsa-mir-143,Lung Neoplasms,-1,1
hsa-mir-200c,Ovarian Neoplasms,1,1
hsa-let-7f,Ovarian Neoplasms,-1,1
hsa-let-7f,Prostatic Neoplasms,-1,1
hsa-let-7b,Colorectal Neoplasms,1,1
hsa-let-7b,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-let-7b,"Carcinoma, Hepatocellular",-1,1
hsa-let-7b,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-let-7b,Distal Myopathies,1,1
hsa-let-7b,"Myopathies, Nemaline",1,1
hsa-let-7b,Neuroblastoma,1,1
hsa-let-7b,"Liver Cirrhosis, Biliary",-1,1
hsa-let-7b,Prostatic Neoplasms,-1,1
hsa-let-7b,Eye Neoplasms,1,1
hsa-let-7c,"Leukemia, Promyelocytic, Acute",1,1
hsa-let-7c,Lung Neoplasms,-1,1
hsa-let-7c,Ovarian Neoplasms,-1,1
hsa-let-7c,Prostatic Neoplasms,-1,1
hsa-let-7c,Leiomyoma,-1,1
hsa-mir-132,Dermatomyositis,1,1
hsa-mir-132,"Muscular Dystrophy, Facioscapulohumeral",1,1
hsa-mir-132,Glioblastoma,-1,1
hsa-mir-132,"Carcinoma, Hepatocellular",-1,1
hsa-mir-132,"Muscular Dystrophies, Limb-Girdle",1,1
hsa-mir-132,Distal Myopathies,1,1
hsa-mir-132,"Myopathies, Nemaline",1,1
hsa-mir-132,Squamous Cell Carcinoma of Head and Neck,-1,1
hsa-mir-132,Pituitary Neoplasms,-1,1
